Row Labels,Sum of Amount spent (USD),Sum of Purchases
Static_testimonial-magicalive-app,18243.22,209
Static_testimonial-magicalive-app (Horizontal),9984.69,146
Carousel_generics-refreshed-okt-app-coq10-ptk,4796.95,90
Static_getpregnantwosex-app,6830.97,77
C101_SG_2205_MLP_Cov_Purchase-Retargeting-Only-APP&SPG_Retargeting_Static_teoh-price-tag-app,2866.36,71
Static_text-ivfiuicycles-app,3480.2,61
Static_nopressure-app,4752.46,54
Static_testimonial-menPOV-thankful-app-alter,2439.52,51
C015_SG_2201_APP_Cov_Purchase_Interest_Static_dec21-promo-shop,2015.41,38
Vid30_reaction-app(V),1547.59,34
Static_lightacandle-app,2637.97,31
C141_SG_2208_MLP_Cov_Purchase-Retargeting-Only_Retargeting_Vid06s_new-applicator-v1,812.59,28
Static_testimonial-youngcouples-app,1461.19,28
Vid30_softtip-app,1266.47,26
C118_SG_2206_MLP_Cov_Purchase-APP&SPG_Static_teoh-price-tag-app,1557.48,23
Static_performanceanxiety-app(shop),2684.16,22
Static_testimonial_intimacy_lifestyle-app,1522.91,22
Static_getpregnantwosex-lifestyle-wpdt-app-alter,1419.61,22
C101_SG_2205_MLP_Cov_Purchase-Retargeting-Only-APP&SPG_Retargeting_Static_nur-price-tag-app,855.17,21
Vid06s_soft-tip-chore-app,2576.89,21
Video_comparison-app,1718.21,20
Vid06s_soft-tip-app,2953.98,20
Static_affordablenoninvasive-app,1453.94,19
Static_testimonial-men'sPOV-thankful-app,1575.89,19
Static_testimonial-menPOV-thankful-app,886.75,18
Static_getpregnantwtsex-app,1160.59,17
Static_livewithparents-app,1348.34,17
Vid06_clock-app(shop),1662.21,17
Vid06_breakglass-app,1801.69,16
Static_calendar-app,1349.56,15
Vid30_softtip-app-alter,885.58,15
Vid30_babyandhome-affordable-app,774.35,13
C141_SG_2208_MLP_Cov_Purchase-Retargeting-Only_Retargeting_Static_teoh-price-tag-app,490,13
Static_testimonial_intimacy_withproduct-app,1250.93,13
C143_SG_2208_MLP_Cov_Purchase_Interest_Vid06s_soft-tip-app,728.02,13
Vid30_reaction-app(F),1101.31,12
Vid6_testimonial-painpoint-nopain-app,2238.76,11
Static_getpregnantwosex-lifestyle-wopdt-app,1085.61,11
C074_UK_2204_MLP_Cov_Purchase-Retargeting-Only-Other-Cities-APP&SPG_Retargeting_Vid06s_apr-offer-app,1012.28,10
Static_hands-ivfiuicycles-app,1009.48,10
C104_UK_2205_MLP_Cov_Purchase-Retargeting-Only-Other-Cities-APP&SPG_Retargeting_Static_teoh-price-tag-app,1080.28,10
Static_testimonial-menPOV-notskeptical-app,555.01,10
C025_SG_2201_APP_Cov_Purchase_SPG-Bundle_Lookalike_Static_2-is-better-1-shop,1043.78,10
Vid06_hero-app,1240.44,9
C085_SG_2204_MLP_Cov_Purchase-APP&SPG_Retargeting_Vid06s_milk-spg,405.38,9
Static_testimonial-menPOV-notskeptical-app-alter,887.45,8
C026_SG_2201_APP_Cov_Purchase_Interest_Static_dec21-promo-shop,811.92,8
Static_betweenivfiui-app,339.41,8
C025_SG_2201_APP_Cov_Purchase_SPG-Bundle_Interest_Static_2-is-better-1-shop,862.53,8
C102_SG_2205_MLP_Cov_Purchase-APP&SPG_Static_teoh-price-tag-app,274.57,8
C025_SG_2201_APP_Cov_Purchase_SPG-Bundle_Retargeting_Static_2-is-better-1-shop,338.66,8
C030_SG_2202_APP_Cov_Purchase_Interest_Vid06s_feb22-sq-shop,349.55,7
Static_testimonial-painpoint-nopain-app,708.4,7
Static_performanceanxiety-app(learn),1070.89,7
C140_UK_2208_MLP_Cov_Purchase_Interest_Vid06s_soft-tip-app,1188.01,7
Vid_BMI_uk-app(voice),396.25,7
Static_testimonial_comfort_withproduct-app,356.74,6
C140_UK_2208_MLP_Cov_Purchase_Interest_Static_schedule-app,1108.43,6
2112_SG_APP_Conversions_nov-3-steps-v1,238.17,6
C085_SG_2204_MLP_Cov_Purchase-APP&SPG_Retargeting_Vid06s_apr-offer-app,271.16,5
Vid_BMI_sg-app(voice),287.06,5
Static_2ndbaby_time_v2-app,719.05,5
Static_silk-app,649.16,5
Static_BMI_sg-app(no voice),231.64,5
C054_SG_2203_APP_Cov_Purchase-Story_Interest_IStory_baby-making-shop,253.08,4
Vid30_Inclusivity_uk-app(voice),283.49,4
Static_testimonial-men'sPOV-notskeptical-app,898.34,4
C138_US_2208_MLP_Cov_Purchase_Interest_Vid06s_soft-tip-app,726.55,4
C083_SG_2204_APP_Con_Traffic_Interest_Static_schedule-app,1009.2,4
C132_UK_2207_MLP_Cov_Purchase-Retargeting-Only-Other-Cities-APP&SPG_Retargeting_Static_teoh-price-tag-app,635.29,4
Carousel_testimonial_worklate-app,414.29,4
Static_anotherway-app,1030.03,4
C143_SG_2208_MLP_Cov_Purchase_Lookalike_Vid06s_soft-tip-app,172.92,4
C105_UK_2205_MLP_Cov_Purchase-Retargeting-Only-L5M-Converted-Cities-APP&SPG_Retargeting_Static_teoh-price-tag-app,671.34,4
C085_SG_2204_MLP_Cov_Purchase-APP&SPG_Interest_Vid06s_milk-spg,357.42,4
C105_UK_2205_MLP_Cov_Purchase-Retargeting-Only-L5M-Converted-Cities-APP&SPG_Retargeting_Static_nur-price-tag-app,501.16,4
Vid06_clock-app(learn),627.83,4
Vid30_Inclusivity_sg-app(no voice),284.32,4
C102_SG_2205_MLP_Cov_Purchase-APP&SPG_Lookalike_Vid06s_want-to-start-pink-spg,300.87,4
C101_SG_2205_MLP_Cov_Purchase-Retargeting-Only-APP&SPG_Retargeting_Static_jun-promo,190.43,4
C086_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Interest_IStory_trying-for-a-baby-spg,96.45,3
Static_helpcreatefamily_uk-app(no voice),169.6,3
C038_UK_2202_APP_Cov_Purchase_Interest_Vid06s_feb22-169-shop,112.12,3
C102_SG_2205_MLP_Cov_Purchase-APP&SPG_Interest_Vid06s_may-offer-app,178.51,3
Static_blackfridaysale-15off-diyconceptionkit-app-coq10,388.1,3
C085_SG_2204_MLP_Cov_Purchase-APP&SPG_Lookalike_Vid06s_trying-for-baby-spg,233.21,3
C038_UK_2202_APP_Cov_Purchase_Retargeting_Vid06s_mar22-pre-order-shop,40.79,3
C104_UK_2205_MLP_Cov_Purchase-Retargeting-Only-Other-Cities-APP&SPG_Retargeting_Static_jun-promo,355.89,3
Vid06s_new-applicator-v1-app,521.39,3
C085_SG_2204_MLP_Cov_Purchase-APP&SPG_Interest_Vid06s_apr-offer-app,290.51,3
Static_blackfridaysale-savexx-diyconceptionkit-app-coq10,551.93,3
Static_getpregnantwosex-lifestyle-wpdt-app,867.92,3
Vid06s_festivecny-multiply-app,278.57,3
C131_UK_2207_MLP_Cov_Purchase-Retargeting-Only-L5M-Converted-Cities-APP&SPG_Retargeting_Static_teoh-price-tag-app,415.01,3
Static_2ndbaby_afford-app,339.6,3
C030_SG_2202_APP_Cov_Purchase_Lookalike_Vid06s_feb22-sq-shop,164.8,2
C108_UK_2205_MLP_Cov_AddtoCart-APP&SPG_Interest_Vid06s_lubricant-trying-baby-spg,29.6,2
C104_UK_2205_MLP_Cov_Purchase-Retargeting-Only-Other-Cities-APP&SPG_Retargeting_Static_kate-price-tag-spg,729.19,2
C103_SG_2205_MLP_Cov_Purchase-APP&SPG-story_Retargeting_IStory_trying-for-a-baby-spg,162.26,2
Static_schedule-app,114.79,2
Carousel_lifestyle-clinicvbedroom-app,295.86,2
C086_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Interest_IStory_free-lubricant-spg,34.32,2
Vid30_Inclusivity_sg-app(voice),369.61,2
C022_SG_2201_APP_Con_Traffic_Interest_Static_why-you-need-hurt,482.96,2
C083_SG_2204_APP_Con_Traffic_Interest_Static_fruit-app,515.46,2
C038_UK_2202_APP_Cov_Purchase_Retargeting_Vid06s_feb22-169-shop,41.48,2
C119_UK_2206_MLP_Cov_Purchase-APP&SPG_Interest_Vid06s_want-to-start-pink-spg,148.94,2
C030_SG_2202_APP_Cov_Purchase_Retargeting_Vid06s_feb22-sq-shop,129.71,2
C061_SG_2203_APP_Con_Traffic_Interest_Static_baby-making-nervous-CHI,385.36,2
C015_SG_2201_APP_Cov_Purchase_Interest_Static_jan22-shop,72.95,2
C054_SG_2203_APP_Cov_Purchase-Story_Retargeting_IStory_mar22-sq-shop,65.96,2
C139_UK_2208_MLP_Cov_Purchase-Retargeting-Only_Retargeting_Static_teoh-price-tag-app,175.4,2
Carousel_comparison-app,214.37,2
Static_Chi_sg-app(no voice),137.22,2
C053_SG_2203_APP_Cov_Purchase_Retargeting_Vid06s_mar22-sq-shop,114.75,2
C085_SG_2204_MLP_Cov_Purchase-APP&SPG_Lookalike_Vid06s_apr-offer-app,251.72,2
C040_SG_2202_APP_Cov_Purchase-Story_Retargeting_Static_baby-making-sun-shop,14.69,2
C140_UK_2208_MLP_Cov_Purchase_Lookalike_Vid06s_soft-tip-app,362.01,2
Static_lessstress_mal-app,216.87,1
C035_SG_2202_APP_Con_Traffic_Interest_Static_why-you-need-hurt,329.19,1
C108_UK_2205_MLP_Cov_AddtoCart-APP&SPG_Lookalike_Static_may22-app,65.02,1
Vid30_Inclusivity_uk-app(no voice),219.29,1
C089_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Interest_IStory_apr22-app,57.76,1
C104_UK_2205_MLP_Cov_Purchase-Retargeting-Only-Other-Cities-APP&SPG_Retargeting_Static_nur-price-tag-app,338.63,1
C105_UK_2205_MLP_Cov_Purchase-Retargeting-Only-L5M-Converted-Cities-APP&SPG_Retargeting_Static_jun-promo,152.66,1
Static_postcodelottery-app,209.06,1
C038_UK_2202_APP_Cov_Purchase_Interest_Vid06s_feb22-sq-shop,383.26,1
Static_2ndbaby_time_v1-app,195.23,1
C035_SG_2202_APP_Con_Traffic_Interest_Static_baby-making-nervous-CHI,333.36,1
Vid06_breakglass(wo)-app,228.63,1
C026_SG_2201_APP_Cov_Purchase_Interest_Static_jan22-shop,283.85,1
C103_SG_2205_MLP_Cov_Purchase-APP&SPG-story_Lookalike_IStory_trying-for-a-baby-spg,112.76,1
C086_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Interest_IStory_apr22-app,40.95,1
C071_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG-story_Interest_IStory_free-lubricant-spg,76.84,1
G063_UK_2203_APP_Con_Traffic_Interest_Static_lower-tract-app,398.27,1
C067_SG_2203_APP_Cov_Purchase-Story_Retargeting_IStory_mar22-sq-shop,2.88,1
C101_SG_2205_MLP_Cov_Purchase-Retargeting-Only-APP&SPG_Retargeting_Static_kate-price-tag-spg,69.56,1
C061_SG_2203_APP_Con_Traffic_Interest_Static_lower-tract-app,326.66,1
C108_UK_2205_MLP_Cov_AddtoCart-APP&SPG_Interest_Vid06s_want-to-start-pink-spg,35.86,1
C119_UK_2206_MLP_Cov_Purchase-APP&SPG_Lookalike_Static_jun-promo,27.15,1
C035_SG_2202_APP_Con_Traffic_Interest_Static_baby-making-nervous-ENG,171.7,1
G082_UK_2204_APP_Con_Traffic_Interest_Static_fruit-app,146.12,1
C089_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Retargeting_IStory_trying-for-a-baby-spg,42.45,1
C054_SG_2203_APP_Cov_Purchase-Story_Lookalike_IStory_baby-making-shop,202.9,1
C086_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Retargeting_IStory_trying-for-a-baby-spg,53.55,1
C102_SG_2205_MLP_Cov_Purchase-APP&SPG_Lookalike_Vid06s_may-offer-app,103.04,1
C086_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Lookalike_IStory_trying-for-a-baby-spg,42.76,1
C119_UK_2206_MLP_Cov_Purchase-APP&SPG_Interest_Static_jun-promo,231.27,1
Static_testimonial-menPOV-thankful-app-alter2,334.67,1
C053_SG_2203_APP_Cov_Purchase_Interest_Vid06s_mar22-sq-shop,446.54,1
Static_performanceanxiety-app,74.56,1
C053_SG_2203_APP_Cov_Purchase_Interest_Static_baby-making-sun-shop,8.73,1
C104_UK_2205_MLP_Cov_Purchase-Retargeting-Only-Other-Cities-APP&SPG_Retargeting_Vid30s_what-SPG-how-it-work-spg,64.96,1
C052_UK_2203_APP_Cov_Purchase-Story_Interest_Vid06s_feb22-sq-shop,77.62,1
C140_UK_2208_MLP_Cov_Purchase_Lookalike_Static_schedule-app,521,1
C103_SG_2205_MLP_Cov_Purchase-APP&SPG-story_Lookalike_IStory_may22-app,26.63,1
C053_SG_2203_APP_Cov_Purchase_Retargeting_Static_baby-making-sun-shop,1.75,
2112_SG_APP_Consideration_why-you-need-it,136.96,
C035_SG_2202_APP_Con_Traffic_Interest_Static_not-in-the-mood,1.72,
C106_UK_2205_MLP_Cov_Purchase-APP&SPG_Interest_Static_teoh-app,0.74,
C066_SG_2203_APP_Cov_Purchase_Retargeting_Vid06s_mar22-sq-shop,34.62,
C106_UK_2205_MLP_Cov_Purchase-APP&SPG_Interest_Static_may22-app,41.14,
C040_SG_2202_APP_Cov_Purchase-Story_Lookalike_Static_baby-making-sun-shop,11.61,
C106_UK_2205_MLP_Cov_Purchase-APP&SPG_Interest_Static_kate-spg,4.63,
C108_UK_2205_MLP_Cov_AddtoCart-APP&SPG_Interest_Static_kate-spg,52.07,
C105_UK_2205_MLP_Cov_Purchase-Retargeting-Only-L5M-Converted-Cities-APP&SPG_Retargeting_Vid30s_what-SPG-how-it-work-spg,26.71,
C070_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG_Interest_Static_kate-price-tag-spg,230.51,
Static_hands-ivfiuicycles-app-alter,2.55,
C119_UK_2206_MLP_Cov_Purchase-APP&SPG_Interest_Static_quiz-feb-app,160.36,
Static_takepressureoff_uk-app(no voice),88.64,
C052_UK_2203_APP_Cov_Purchase-Story_Lookalike_Vid06s_feb22-sq-shop,0.23,
C105_UK_2205_MLP_Cov_Purchase-Retargeting-Only-L5M-Converted-Cities-APP&SPG_Retargeting_Static_kate-price-tag-spg,212.86,
C038_UK_2202_APP_Cov_Purchase_Retargeting_Vid06s_feb22-sq-shop,77.56,
Vid_Chi_sg-app(voice) y,4.07,
Static_testimonial_comfort_lifestyle-app,32.86,
Static_searchbar-app,20.14,
C022_SG_2201_APP_Con_Traffic_Interest_Static_female-cake,14.57,
Vid_Chi_sg-app(voice),14.19,
C070_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG_Lookalike_Static_finding-way-price-tag-spg,1.59,
Vid06_testimonial_comfort_woproduct-app,35.74,
C067_SG_2203_APP_Cov_Purchase-Story_Lookalike_IStory_mar22-sq-shop,17.73,
Vid30_Intimacy-app,31.4,
C066_SG_2203_APP_Cov_Purchase_Interest_Vid06s_mar22-sq-shop,32.86,
Static_conceivenaturally_marriage-app,71.86,
Static_Ind_uk-app(no voice),3.86,
Static_conceivenaturally_generic-app,68.76,
C118_SG_2206_MLP_Cov_Purchase-APP&SPG_Lookalike_Static_jun-promo,8.4,
C103_SG_2205_MLP_Cov_Purchase-APP&SPG-story_Retargeting_IStory_may22-app,29.23,
C041_UK_2202_APP_Cov_ViewContent-Story_Interest_Vid06s_feb22-shop,90.01,
C103_SG_2205_MLP_Cov_Purchase-APP&SPG-story_Retargeting_IStory_free-lubricant-spg,67.2,
