Row Labels,Sum of Amount spent (USD),Sum of Purchases
C039_UK_2202_APP_Cov_ViewContent_Retargeting_Vid06s_feb22-169-shop,0.35,
Under 99 - APP Bundle,48.2,
C038_UK_2202_APP_Cov_Purchase_Interest_Vid06s_mar22-pre-order-shop,45.4,
(blank),,
C108_UK_2205_MLP_Cov_AddtoCart-APP&SPG_Interest_Vid06s_want-to-start-blue-spg,135.28,
C103_SG_2205_MLP_Cov_Purchase-APP&SPG-story_Lookalike_IStory_free-lubricant-spg,33.01,
C030_SG_2202_APP_Cov_Purchase_Interest_Vid06s_feb22-169-shop,146.86,
C103_SG_2205_MLP_Cov_Purchase-APP&SPG-story_Interest_IStory_trying-for-a-baby-spg,234.71,
C022_SG_2201_APP_Con_Traffic_Interest_Static_why-you-need-timed,18.31,
C103_SG_2205_MLP_Cov_Purchase-APP&SPG-story_Interest_IStory_may22-app,52.82,
A005_SG_2201_APP_Awa_Reach_Interest_Static_why-you-need-hurt,42.93,
C103_SG_2205_MLP_Cov_Purchase-APP&SPG-story_Interest_IStory_free-lubricant-spg,67.95,
C070_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG_Lookalike_Static_teoh-price-tag-app,16.19,
Vid06_testimonial_intimacy_woproduct-app,135.8,
C070_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG_Interest_Vid06s_apr-offer-app,116.45,
Static_BMI_uk-app(no voice),50.73,
C119_UK_2206_MLP_Cov_Purchase-APP&SPG_Interest_Vid06s_lubricant-trying-baby-spg,7.64,
C102_SG_2205_MLP_Cov_Purchase-APP&SPG_Lookalike_Vid06s_want-to-start-blue-spg,54.14,
C067_SG_2203_APP_Cov_Purchase-Story_Interest_IStory_mar22-sq-shop,6.58,
Vid_takepressureoff_uk-app(voice),7.36,
C066_SG_2203_APP_Cov_Purchase_Lookalike_Vid06s_mar22-sq-shop,63.94,
C102_SG_2205_MLP_Cov_Purchase-APP&SPG_Interest_Vid06s_want-to-start-blue-spg,298.51,
C065_SG_2203_APP_Con_Traffic-CHI-only_Interest_Static_baby-making-nervous-CHI,168.86,
C139_UK_2208_MLP_Cov_Purchase-Retargeting-Only_Retargeting_Vid06s_new-applicator-v1,222.66,
C054_SG_2203_APP_Cov_Purchase-Story_Retargeting_IStory_baby-making-shop,82.86,
C101_SG_2205_MLP_Cov_Purchase-Retargeting-Only-APP&SPG_Retargeting_Vid30s_what-SPG-how-it-work-spg,17.83,
Static_Ind_sg-app(no voice),40.91,
Vid_Ind_uk-app(voice),6.88,
C053_SG_2203_APP_Cov_Purchase_Lookalike_Static_baby-making-sun-shop,4.53,
C138_US_2208_MLP_Cov_Purchase_Lookalike_Vid06s_soft-tip-app,39.55,
C052_UK_2203_APP_Cov_Purchase-Story_Retargeting_Vid06s_feb22-sq-shop,20.82,
Vid_Ind_sg-app(voice),9.36,
C118_SG_2206_MLP_Cov_Purchase-APP&SPG_Interest_Vid06s_mid-year-sale-spg,120.29,
C137_US_2208_MLP_Cov_Purchase-Retargeting-Only_Retargeting_Vid06s_new-applicator-v1,320.52,
C118_SG_2206_MLP_Cov_Purchase-APP&SPG_Interest_Static_jun-promo,52.11,
C132_UK_2207_MLP_Cov_Purchase-Retargeting-Only-Other-Cities-APP&SPG_Retargeting_Vid30s_what-SPG-how-it-work-spg,2.15,
C040_SG_2202_APP_Cov_Purchase-Story_Interest_Static_baby-making-sun-shop,33.37,
C089_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Retargeting_IStory_free-lubricant-spg,9.65,
C039_UK_2202_APP_Cov_ViewContent_Interest_Vid06s_feb22-169-shop,12.43,
C089_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Retargeting_IStory_apr22-app,23.99,
C038_UK_2202_APP_Cov_Purchase_Lookalike_Vid06s_mar22-pre-order-shop,0.12,
C089_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Lookalike_IStory_trying-for-a-baby-spg,92.67,
Save 15% - App Bundle,33.86,
C089_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Lookalike_IStory_free-lubricant-spg,16.75,
C035_SG_2202_APP_Con_Traffic_Interest_Static_baby-making-nervous-MALAY,0.03,
C089_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Lookalike_IStory_apr22-app,19.85,
C030_SG_2202_APP_Cov_Purchase_Retargeting_Vid06s_feb22-169-shop,120.89,
C089_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Interest_IStory_trying-for-a-baby-spg,135.16,
C030_SG_2202_APP_Cov_Purchase_Lookalike_Static_baby-making-sun-shop,0.43,
C089_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Interest_IStory_free-lubricant-spg,30.13,
C108_UK_2205_MLP_Cov_AddtoCart-APP&SPG_Interest_Static_teoh-app,6.26,
Static_lessstress-app-alter,0.66,
C025_SG_2201_APP_Cov_Purchase_SPG-Bundle_Interest_Static_2-is-better-1-spg,7.04,
C132_UK_2207_MLP_Cov_Purchase-Retargeting-Only-Other-Cities-APP&SPG_Retargeting_Static_kate-price-tag-spg,42.79,
C022_SG_2201_APP_Con_Traffic_Interest_Static_male-oil,15.82,
C086_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Retargeting_IStory_mar22-sq-app,0.38,
C106_UK_2205_MLP_Cov_Purchase-APP&SPG_Interest_Vid06s_want-to-start-pink-spg,12.93,
C086_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Retargeting_IStory_lifestyle-10off-spg,2.38,
C106_UK_2205_MLP_Cov_Purchase-APP&SPG_Interest_Vid06s_want-to-start-blue-spg,75.67,
C086_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Retargeting_IStory_free-lubricant-spg,12.03,
C106_UK_2205_MLP_Cov_Purchase-APP&SPG_Interest_Vid06s_free-lubricant-spg,0.03,
C086_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Retargeting_IStory_apr22-app,31.9,
C070_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG_Lookalike_Static_kate-price-tag-spg,44.91,
C131_UK_2207_MLP_Cov_Purchase-Retargeting-Only-L5M-Converted-Cities-APP&SPG_Retargeting_Vid30s_what-SPG-how-it-work-spg,2.94,
C070_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG_Interest_Vid06s_free-lubricant-spg,11.22,
C086_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Lookalike_IStory_mar22-sq-app,1.26,
C070_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG_Interest_Static_teoh-price-tag-app,63.1,
C086_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Lookalike_IStory_lifestyle-10off-spg,2.02,
C070_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG_Interest_Static_finding-way-price-tag-spg,7.65,
C086_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Lookalike_IStory_free-lubricant-spg,17.36,
C067_SG_2203_APP_Cov_Purchase-Story_Retargeting_IStory_baby-making-shop,33.13,
C086_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Lookalike_IStory_apr22-app,13.17,
C067_SG_2203_APP_Cov_Purchase-Story_Lookalike_IStory_baby-making-shop,41.01,
Static_lessstress-app,22.1,
C067_SG_2203_APP_Cov_Purchase-Story_Interest_IStory_baby-making-shop,38.05,
C086_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Interest_IStory_mar22-sq-app,3.14,
C066_SG_2203_APP_Cov_Purchase_Retargeting_Static_baby-making-sun-shop,4.05,
C086_SG_2204_MLP_Cov_Purchase-APP&SPG-story_Interest_IStory_lifestyle-10off-spg,9.13,
C066_SG_2203_APP_Cov_Purchase_Lookalike_Static_baby-making-sun-shop,2.69,
C131_UK_2207_MLP_Cov_Purchase-Retargeting-Only-L5M-Converted-Cities-APP&SPG_Retargeting_Static_kate-price-tag-spg,29.88,
C066_SG_2203_APP_Cov_Purchase_Interest_Static_baby-making-sun-shop,1.17,
C123_UK_2206_APP_Con_Traffic_Interest_Static_schedule-app,1834.09,
C119_UK_2206_MLP_Cov_Purchase-APP&SPG_Interest_Static_teoh-app,12.04,
C123_UK_2206_APP_Con_Traffic_Interest_Static_horizontal-app,526.68,
C119_UK_2206_MLP_Cov_Purchase-APP&SPG_Interest_Static_kate-spg,103.43,
C085_SG_2204_MLP_Cov_Purchase-APP&SPG_Retargeting_Vid06s_free-lubricant-spg,0.65,
C054_SG_2203_APP_Cov_Purchase-Story_Lookalike_IStory_mar22-sq-shop,80.27,
C119_UK_2206_MLP_Cov_Purchase-APP&SPG_Lookalike_Vid06s_want-to-start-pink-spg,49.07,
C054_SG_2203_APP_Cov_Purchase-Story_Interest_IStory_mar22-sq-shop,58.3,
C119_UK_2206_MLP_Cov_Purchase-APP&SPG_Lookalike_Vid06s_mid-year-sale-spg,13.56,
C118_SG_2206_MLP_Cov_Purchase-APP&SPG_Static_quiz-feb-spg,38,
C085_SG_2204_MLP_Cov_Purchase-APP&SPG_Lookalike_Vid06s_milk-spg,55.31,
C053_SG_2203_APP_Cov_Purchase_Lookalike_Vid06s_mar22-sq-shop,174.73,
C085_SG_2204_MLP_Cov_Purchase-APP&SPG_Lookalike_Vid06s_free-lubricant-spg,0.63,
C118_SG_2206_MLP_Cov_Purchase-APP&SPG_Lookalike_Vid06s_mid-year-sale-spg,86.45,
C119_UK_2206_MLP_Cov_Purchase-APP&SPG_Lookalike_Vid06s_lubricant-trying-baby-spg,3.9,
C052_UK_2203_APP_Cov_Purchase-Story_Retargeting_Vid06s_mar22-pre-order-shop,19.36,
C119_UK_2206_MLP_Cov_Purchase-APP&SPG_Lookalike_Static_teoh-app,2.66,
C052_UK_2203_APP_Cov_Purchase-Story_Lookalike_Vid06s_mar22-pre-order-shop,0.21,
C085_SG_2204_MLP_Cov_Purchase-APP&SPG_Interest_Vid06s_free-lubricant-spg,8.61,
C052_UK_2203_APP_Cov_Purchase-Story_Interest_Vid06s_mar22-pre-order-shop,67.89,
C119_UK_2206_MLP_Cov_Purchase-APP&SPG_Lookalike_Static_quiz-feb-app,1.35,
C041_UK_2202_APP_Cov_ViewContent-Story_Retargeting_Vid06s_feb22-shop,3.84,
C119_UK_2206_MLP_Cov_Purchase-APP&SPG_Lookalike_Static_kate-spg,10.61,
C040_SG_2202_APP_Cov_Purchase-Story_Retargeting_Vid06s_feb22-shop,15.96,
C083_SG_2204_APP_Con_Traffic_Interest_Static_lower-tract-app,357.17,
C040_SG_2202_APP_Cov_Purchase-Story_Lookalike_Vid06s_feb22-shop,3.27,
C083_SG_2204_APP_Con_Traffic_Interest_Static_horizontal-app,669.78,
C040_SG_2202_APP_Cov_Purchase-Story_Interest_Vid06s_feb22-shop,14.67,
Static_lessstress_mal-app-alter,150.62,
C039_UK_2202_APP_Cov_ViewContent_Retargeting_Vid06s_feb22-sq-shop,1.52,
C082_UK_2204_APP_Con_Traffic_Interest_Static_schedule-app,669.44,
C039_UK_2202_APP_Cov_ViewContent_Interest_Vid06s_feb22-sq-shop,80.44,
C082_UK_2204_APP_Con_Traffic_Interest_Static_horizontal-app,613.16,
C108_UK_2205_MLP_Cov_AddtoCart-APP&SPG_Lookalike_Vid06s_lubricant-trying-baby-spg,1.08,
C074_UK_2204_MLP_Cov_Purchase-Retargeting-Only-Other-Cities-APP&SPG_Retargeting_Vid06s_free-lubricant-spg,16.66,
C108_UK_2205_MLP_Cov_AddtoCart-APP&SPG_Lookalike_Vid06s_free-lubricant-spg,0.16,
Vid_helpcreatefamily_uk-app(voice),15.68,
C038_UK_2202_APP_Cov_Purchase_Lookalike_Vid06s_feb22-sq-shop,0.48,
C074_UK_2204_MLP_Cov_Purchase-Retargeting-Only-Other-Cities-APP&SPG_Retargeting_Static_finding-way-price-tag-spg,17.7,
C108_UK_2205_MLP_Cov_AddtoCart-APP&SPG_Lookalike_Static_teoh-app,1.54,
C073_UK_2204_SPG_Con_Traffic-Retargeting-news-only_Retargeting_Static_the-sun-app,75.61,
C108_UK_2205_MLP_Cov_AddtoCart-APP&SPG_Lookalike_Static_kate-spg,5.18,
C071_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG-story_Retargeting_IStory_trying-for-a-baby-spg,2.84,
C035_SG_2202_APP_Con_Traffic_Interest_Static_baby-making-nervous-TAMIL,0,
C071_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG-story_Retargeting_IStory_lifestyle-10off-spg,3.25,
G082_UK_2204_APP_Con_Traffic_Interest_Static_lower-tract-app,127.39,
C071_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG-story_Retargeting_IStory_free-lubricant-spg,4.33,
C108_UK_2205_MLP_Cov_AddtoCart-APP&SPG_Interest_Vid06s_mid-year-sale-spg,74.83,
C071_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG-story_Retargeting_IStory_apr-offer-app,15.85,
C030_SG_2202_APP_Cov_Purchase_Retargeting_Static_baby-making-sun-shop,0.21,
C071_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG-story_Lookalike_IStory_trying-for-a-baby-spg,77.96,
C030_SG_2202_APP_Cov_Purchase_Lookalike_Vid06s_feb22-169-shop,21.14,
C071_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG-story_Lookalike_IStory_lifestyle-10off-spg,8.83,
C108_UK_2205_MLP_Cov_AddtoCart-APP&SPG_Interest_Vid06s_free-lubricant-spg,2.39,
C071_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG-story_Lookalike_IStory_free-lubricant-spg,76.31,
C030_SG_2202_APP_Cov_Purchase_Interest_Static_baby-making-sun-shop,0.71,
C071_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG-story_Lookalike_IStory_apr-offer-app,35.39,
C108_UK_2205_MLP_Cov_AddtoCart-APP&SPG_Interest_Static_may22-app,83.97,
C071_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG-story_Interest_IStory_trying-for-a-baby-spg,121.87,
C106_UK_2205_MLP_Cov_Purchase-APP&SPG_Lookalike_Vid06s_free-lubricant-spg,0,
C071_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG-story_Interest_IStory_lifestyle-10off-spg,38.59,
C106_UK_2205_MLP_Cov_Purchase-APP&SPG_Lookalike_Static_teoh-app,0.58,
C119_UK_2206_MLP_Cov_Purchase-APP&SPG_Interest_Vid06s_mid-year-sale-spg,222.04,
C106_UK_2205_MLP_Cov_Purchase-APP&SPG_Lookalike_Static_may22-app,118.66,
C071_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG-story_Interest_IStory_apr-offer-app,57.18,
C022_SG_2201_APP_Con_Traffic_Interest_Static_how-it-work-dec,191.82,
C070_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG_Retargeting_Vid06s_free-lubricant-spg,5.78,
C106_UK_2205_MLP_Cov_Purchase-APP&SPG_Lookalike_Static_kate-spg,3.71,
C070_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG_Retargeting_Vid06s_apr-offer-app,14.81,
A005_SG_2201_APP_Awa_Reach_Interest_Static_why-you-need-timed,63.87,
C070_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG_Retargeting_Static_teoh-price-tag-app,12.72,
2112_UK_APP_Consideration_how-it-work,14.96,
C070_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG_Retargeting_Static_kate-price-tag-spg,46.01,
2112_SG_APP_Conversions_dec-promo,78.38,
C070_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG_Retargeting_Static_finding-way-price-tag-spg,4.5,
2112_SG_APP_Consideration_how-it-work,142.77,
C070_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG_Lookalike_Vid06s_free-lubricant-spg,8.04,
C070_UK_2204_MLP_Cov_Purchase-L5M-Converted-Cities-APP&SPG_Lookalike_Vid06s_apr-offer-app,77.28,
Grand Total,153542.59,1741